Program MultipleIncludes_Usings_DeclFunctions
MultipleIncludes #_include_<_HeaderCpp_>_MultipleIncludes
MultipleIncludes #_include_<_HeaderCpp_>
HeaderCpp iostream
Usings using_namespace_ActualNamespace_;_Usings
Usings using_namespace_ActualNamespace_;
ActualNamespace std
DeclFunctions Function_DeclFunctions
DeclFunctions Function
DeclFunctions ε
Function Antet_Corp
Function struct_ID_{_ListaDecl_}_;
Antet TipId_ID_(_ListaDeclAntet_)
Antet Tip_ID_(_)
ListaDecl Decl_ListaDecl
ListaDecl Decl
ListaDecl ε
ListaDeclAntet DeclParam_,_ListaDeclAntet
ListaDeclAntet DeclParam
ListaDeclAntet ε
DeclParam TipId_ID
Decl TipId_SirDecl_;  	
SirDecl ID_,_SirDecl
SirDecl ID
SirDecl Atr
Tip int
Tip double 
Tip void
TipId ID 
TipId Tip
Atr ID_=_ExprAritm
Atr ID_=_ExprAritm_,_Atr
Corp {_InstrComp_} 
Corp Instr
InstrComp Instr_InstrComp
InstrComp Instr
InstrComp ε
Instr Atr_; 
Instr InstrIf
Instr InstrCicl 
Instr InstrReturn
Instr Decl
Instr InstrCitire
Instr InstrAfisare
Instr ApelF_;
ApelF ID_(_) 
ApelF ID_(_ListaParam_)
ListaParam ExprAritm_,_ListaParam
ListaParam ExprAritm
ListaParam ε
InstrIf if_(_Cond_)_Corp
InstrCicl while_(_Cond_)_Corp
InstrCicl for_(_Decl_Cond_;_AtrFor_)_Corp
InstrCicl do_Corp_while_(_Cond_)_;
AtrFor ID_=_ExprAritm
Cond ExprAritm_OpRel_ExprAritm
Cond ExprAritm
ExprAritm Termen
ExprAritm Termen_*_Termen
ExprAritm Termen_+_Termen
ExprAritm Termen_%_Termen
ExprAritm Termen_/_Termen
Termen ID 
Termen CONST 
Termen ApelF
Termen ε
OpRel != 
OpRel == 
OpRel < 
OpRel > 
OpRel <= 
OpRel >=
InstrReturn return_ExprAritm_;
InstrCitire cin_ListaDeCitit_;
ListaDeCitit >>_ID_ListaDeCitit
ListaDeCitit >>_ID
ListaDeCitit >>_ID_._ID_ListaDeCitit
ListaDeCitit >>_ID_._ID
InstrAfisare cout_ListaDeIesiri_;
ListaDeIesiri <<_ExprAritm
ListaDeIesiri <<_ExprAritm_ListaDeIesiri
ListaDeIesiri <<_endl 
ListaDeIesiri <<_endl_ListaDeIesiri 
ListaDeIesiri ε
ID a 
ID n
ID main
CONST 15
CONST 0
CONST 1
ID r
ID b
ID cmmdc
